Title,Sec,Lab,Quiz-Q1,Quiz-Q2,Quiz-Q3,Quiz-Q4,Quiz-Q5,Quiz-Q6,Midterm-Q1,Midterm-Q2,Midterm-Q3,Midterm-Q4,Grade
MR.,1,15,4.7,5,5,3.4,5,4.3,10,10,10,11,A
MR.,1,4.7,1.2,0.8,1.7,0.8,0,1.3,4,0,3,4.67,D+
MR.,1,15,3.9,3.1,3.7,1,4.1,3.1,10,10,9,11.15,A
MR.,3,0,0,1.1,0,0,0,1.1,0,0,0,0,F
MR.,2,15,0.7,2.8,2.3,0.6,2.5,2.1,3,0,3,12.33,C+
MR.,3,12.9,1.7,3,3.3,1.6,2.9,1.5,2,0,1,6.75,C+
MISS,3,15,1,3,0.8,0.8,0.9,2.3,2,1.5,1.5,3.58,C
MR.,3,14.4,1,2.3,1.3,2.2,3.1,2.2,3,7,0,7.08,C+
MR.,3,15,3.7,3.3,3.7,2,3.9,1.8,7,1.5,2.5,9.08,B
MR.,1,9.4,0.7,3.3,2.2,0.4,2.9,0.2,5,0,9,5.5,C
MR.,2,15,0.7,2.8,2,1.6,2.5,1.2,3,0,4,8,C+
MR.,2,14.9,1.7,2.1,1.5,2.4,3,2,2,1,3,11.75,C+
MISS,3,15,0,1.5,1.3,1,3.1,0.8,7,0,0.5,8.7,C+
MISS,3,13.8,3.5,3.6,2.7,2.2,2.1,0.3,8,2,2,9,B
MR.,3,12.5,4.3,3.8,3.7,3.4,3.5,3.1,6,3.5,6,9,B
MISS,2,5.9,3,4.5,0,0,0,1.1,0,0,0,0,F
MR.,3,15,2.7,3.5,3.7,3.2,4.7,2.3,10,2,5.5,9.5,B+
MR.,3,1.2,1,0,0,0,0,1.5,0,0,0,0,F
MISS,2,15,1.7,3,1.7,0.4,2.3,2.3,3,0.5,2,10.33,C
MR.,2,15,5,5,4,2.5,3.8,1.7,7,3,9,10,A
MR.,1,12.5,0.7,1.3,0.3,0.2,0.3,0.2,3,0.5,0,5.48,D+
MR.,1,15,3.8,2.8,1.7,2.6,3.3,3.2,3,2,4,10.75,B
MR.,3,3.8,0.7,0,0,0.2,0.8,1,1,0,0,4,D
MR.,1,13.7,2.7,3.5,5,0,4.5,3.1,2,2,0,4.25,C+
MISS,1,15,1,1.5,0,1.6,3.3,3.1,5,0,3,8,C+
MR.,1,14,1.5,1.8,0.8,0.8,0.9,1,6,0,0,11.4,C
MISS,2,15,2.7,3.8,2.3,1.2,3.4,2.3,1,5.5,1,10,B
MR.,2,15,2.7,1,2,0.8,1.6,1,10,0.5,1,11.75,C+
MR.,1,15,4.8,3.5,4,3.4,4.8,2.8,10,7.5,2,13,A
MR.,1,2.5,0,1,0,0.4,0,0,0,0,0,3.92,F
MR.,2,15,5,5,4.7,5,5,4.4,9,10,10,14.4,A
MR.,2,15,0.3,2.8,1.3,1,1.9,1.1,6,1,0.5,7.08,C
MR.,2,13.8,0,2.3,0.7,0.9,2.8,2.3,5,0,5.5,6.08,C+
